,TripNo,Longitude,Latitude,Depth
0,Trip: 1,58.160861,8.270019,0.00
1,Trip: 1,58.161151,8.270497,3.60
2,Trip: 1,58.161465,8.270990,0.00
3,Trip: 1,58.161634,8.271216,0.00
4,Trip: 1,58.161725,8.271305,0.00
5,Trip: 1,58.161821,8.271353,0.00
6,Trip: 1,58.161918,8.271349,0.00
7,Trip: 1,58.162008,8.271307,0.00
8,Trip: 1,58.162094,8.271216,0.00
9,Trip: 1,58.162164,8.271096,0.00
10,Trip: 1,58.162355,8.270436,0.00
11,Trip: 1,58.162501,8.269730,0.00
12,Trip: 1,58.162636,8.269004,0.00
13,Trip: 1,58.162770,8.268262,0.00
14,Trip: 1,58.162900,8.267506,0.00
15,Trip: 1,58.163020,8.266728,0.00
16,Trip: 1,58.163134,8.265964,0.00
17,Trip: 1,58.163226,8.265184,0.00
18,Trip: 1,58.163299,8.264483,0.00
19,Trip: 1,58.163353,8.263803,2.94
20,Trip: 1,58.163366,8.263159,2.38
21,Trip: 1,58.163504,8.262362,2.25
22,Trip: 1,58.163617,8.261563,2.53
23,Trip: 1,58.163726,8.260800,2.36
24,Trip: 1,58.163894,8.260042,2.11
25,Trip: 1,58.164096,8.259333,2.06
26,Trip: 1,58.164213,8.258955,2.04
27,Trip: 1,58.164266,8.258845,2.08
28,Trip: 1,58.164308,8.258577,1.98
29,Trip: 1,58.164516,8.257826,1.91
30,Trip: 1,58.164732,8.257084,2.13
31,Trip: 1,58.164926,8.256394,2.25
32,Trip: 1,58.165150,8.255681,2.25
33,Trip: 1,58.165363,8.254984,2.26
34,Trip: 1,58.165410,8.254872,2.17
35,Trip: 1,58.165456,8.254815,2.40
36,Trip: 1,58.165519,8.254774,1.50
37,Trip: 1,58.165455,8.254804,2.04
38,Trip: 1,58.165275,8.255337,2.25
39,Trip: 1,58.165025,8.256023,2.17
40,Trip: 1,58.164830,8.256699,2.21
41,Trip: 1,58.164626,8.257386,2.15
42,Trip: 1,58.164427,8.258136,1.91
43,Trip: 1,58.164218,8.258877,2.17
44,Trip: 1,58.164134,8.259084,2.08
45,Trip: 1,58.163955,8.259780,2.06
46,Trip: 1,58.163800,8.260515,2.06
47,Trip: 1,58.163680,8.261278,0.00
48,Trip: 1,58.163554,8.262037,0.00
49,Trip: 1,58.163440,8.262811,3.05
50,Trip: 1,58.163328,8.263616,3.05
51,Trip: 1,58.163234,8.264405,0.00
52,Trip: 1,58.163131,8.265186,0.00
53,Trip: 1,58.163008,8.265967,2.83
54,Trip: 1,58.162922,8.266774,0.00
55,Trip: 1,58.162828,8.267570,0.00
56,Trip: 1,58.162714,8.268361,0.00
57,Trip: 1,58.162579,8.269141,0.00
58,Trip: 1,58.162434,8.269873,0.00
59,Trip: 1,58.162298,8.270401,0.00
60,Trip: 1,58.162239,8.270550,0.00
61,Trip: 1,58.162165,8.270666,0.00
62,Trip: 1,58.162084,8.270750,2.45
63,Trip: 1,58.162000,8.270815,2.45
64,Trip: 1,58.161914,8.270856,2.45
65,Trip: 1,58.161825,8.270873,2.45
66,Trip: 1,58.161737,8.270867,2.45
67,Trip: 1,58.161647,8.270842,2.45
68,Trip: 1,58.161561,8.270796,2.45
69,Trip: 1,58.161475,8.270736,0.00
70,Trip: 1,58.161271,8.270505,0.00
71,Trip: 1,58.161047,8.270156,0.00
72,Trip: 1,58.160965,8.270054,5.94
73,Trip: 1,58.160621,8.269586,5.62
74,Trip: 1,58.160489,8.269391,4.76
75,Trip: 1,58.160178,8.268846,5.34
76,Trip: 1,58.160003,8.268551,4.93
77,Trip: 1,58.159676,8.268130,4.42
78,Trip: 1,58.159431,8.267908,3.50
79,Trip: 1,58.159270,8.267824,2.45
80,Trip: 1,58.159186,8.267802,1.85
81,Trip: 1,58.159159,8.267800,1.57
82,Trip: 2,59.038784,15.978409,1.14
83,Trip: 2,59.038710,15.978491,1.06
84,Trip: 2,59.038739,15.978651,1.18
85,Trip: 2,59.038741,15.978773,1.20
86,Trip: 2,59.038720,15.978961,1.29
87,Trip: 2,59.038608,15.979369,1.44
88,Trip: 2,59.038479,15.980160,1.65
89,Trip: 2,59.038286,15.980916,1.80
90,Trip: 2,59.038083,15.981657,2.00
91,Trip: 2,59.037873,15.982387,2.19
92,Trip: 2,59.037650,15.983107,2.32
93,Trip: 2,59.037425,15.983833,2.40
94,Trip: 2,59.037309,15.984134,2.41
95,Trip: 2,59.037155,15.984383,2.40
96,Trip: 2,59.036985,15.984600,2.36
97,Trip: 2,59.036709,15.984839,2.28
98,Trip: 2,59.036319,15.985099,1.66
99,Trip: 2,59.036153,15.985197,1.01
100,Trip: 2,59.036062,15.985242,1.18
101,Trip: 2,59.036020,15.985273,1.21
102,Trip: 2,59.035966,15.985332,1.18
103,Trip: 2,59.035876,15.985406,0.93
104,Trip: 2,59.035743,15.985536,1.03
105,Trip: 2,59.035624,15.985621,1.06
106,Trip: 2,59.035560,15.985649,1.16
107,Trip: 2,59.035497,15.985659,1.06
108,Trip: 2,59.035403,15.985655,1.16
109,Trip: 2,59.035310,15.985642,1.72
110,Trip: 2,59.035175,15.985649,1.16
111,Trip: 2,59.035109,15.985661,0.91
112,Trip: 2,59.035022,15.985645,0.90
113,Trip: 2,59.034888,15.985668,1.31
114,Trip: 2,59.034665,15.985734,1.01
115,Trip: 2,59.034535,15.985800,1.01
116,Trip: 2,59.034462,15.985819,0.99
117,Trip: 2,59.034376,15.985868,1.12
118,Trip: 2,59.034281,15.985885,1.23
119,Trip: 2,59.034225,15.985921,0.99
120,Trip: 2,59.034164,15.985969,1.06
121,Trip: 2,59.034029,15.986053,1.12
122,Trip: 2,59.033972,15.986104,0.97
123,Trip: 2,59.033862,15.986221,0.97
124,Trip: 2,59.033803,15.986250,1.10
125,Trip: 2,59.033695,15.986363,0.97
126,Trip: 2,59.033637,15.986426,1.05
127,Trip: 2,59.033583,15.986486,0.99
128,Trip: 2,59.033492,15.986658,0.97
129,Trip: 2,59.033436,15.986751,0.97
130,Trip: 2,59.033394,15.986853,1.01
131,Trip: 2,59.033368,15.986978,1.06
132,Trip: 2,59.033324,15.987076,1.06
133,Trip: 2,59.032953,15.987549,0.84
134,Trip: 2,59.032853,15.987704,0.82
135,Trip: 2,59.032742,15.987848,1.08
136,Trip: 2,59.032698,15.987943,1.03
137,Trip: 2,59.032634,15.988007,1.05
138,Trip: 2,59.032559,15.988142,0.97
139,Trip: 2,59.032427,15.988512,1.06
140,Trip: 2,59.032378,15.988601,0.91
141,Trip: 2,59.032271,15.988668,1.16
142,Trip: 2,59.032178,15.988737,0.90
143,Trip: 2,59.032098,15.988737,0.63
144,Trip: 2,59.031924,15.988750,0.84
145,Trip: 2,59.031857,15.988737,0.93
146,Trip: 2,59.031786,15.988719,0.93
147,Trip: 2,59.031702,15.988768,1.14
148,Trip: 2,59.031658,15.988865,1.05
149,Trip: 2,59.031622,15.988977,0.88
150,Trip: 2,59.031578,15.989070,0.73
151,Trip: 2,59.031475,15.989230,0.84
152,Trip: 2,59.031417,15.989377,0.90
153,Trip: 2,59.031368,15.989461,0.97
154,Trip: 2,59.031316,15.989534,1.03
155,Trip: 2,59.031244,15.989658,0.90
156,Trip: 2,59.031157,15.989741,1.18
157,Trip: 2,59.031099,15.989803,1.40
158,Trip: 2,59.031005,15.989883,1.44
159,Trip: 2,59.030934,15.989916,1.72
160,Trip: 2,59.030856,15.989932,2.55
161,Trip: 2,59.030778,15.989932,3.43
162,Trip: 2,59.030581,15.989897,4.05
163,Trip: 2,59.030148,15.989878,4.46
164,Trip: 2,59.029853,15.989886,4.89
165,Trip: 2,59.029424,15.989954,5.51
166,Trip: 2,59.028999,15.990054,5.94
167,Trip: 2,59.028779,15.990139,6.20
168,Trip: 2,59.028403,15.990317,7.01
169,Trip: 2,59.028094,15.990445,8.32
170,Trip: 2,59.028014,15.990469,8.66
171,Trip: 2,59.027623,15.990613,9.11
172,Trip: 2,59.027548,15.990642,9.18
173,Trip: 2,59.027161,15.990779,9.33
174,Trip: 2,59.026780,15.990963,9.33
175,Trip: 2,59.026405,15.991175,8.36
176,Trip: 2,59.026037,15.991398,8.13
177,Trip: 2,59.025663,15.991646,8.21
178,Trip: 2,59.025590,15.991697,8.28
179,Trip: 2,59.025519,15.991735,8.28
180,Trip: 2,59.025165,15.991989,8.55
181,Trip: 2,59.024729,15.992199,9.22
182,Trip: 2,59.024654,15.992217,9.45
183,Trip: 2,59.024508,15.992276,9.86
184,Trip: 2,59.024436,15.992317,10.05
185,Trip: 2,59.024362,15.992346,10.20
186,Trip: 2,59.024145,15.992445,10.80
187,Trip: 2,59.023856,15.992626,11.36
188,Trip: 2,59.023716,15.992755,11.43
189,Trip: 2,59.023360,15.993286,11.58
190,Trip: 2,59.023032,15.993852,11.73
191,Trip: 2,59.022724,15.994463,11.66
192,Trip: 2,59.022461,15.994989,11.10
193,Trip: 2,59.022187,15.995536,10.01
194,Trip: 2,59.021916,15.996117,8.58
195,Trip: 2,59.021658,15.996743,7.76
196,Trip: 2,59.021411,15.997419,7.16
197,Trip: 2,59.021273,15.997827,7.38
198,Trip: 2,59.021189,15.998019,7.38
199,Trip: 2,59.020995,15.998658,7.53
200,Trip: 2,59.020782,15.999355,7.08
201,Trip: 2,59.020576,15.999992,6.48
202,Trip: 2,59.020311,16.000689,6.18
203,Trip: 2,59.020074,16.001349,4.95
